model,model_short_name,organization,release_date,benchmark,score,scorer,stderr,log_viewer
mistral-large-2407,Mistral Large,Mistral AI,2024-06-24,GPQA Diamond,0.49,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FZQPNnicTuhuscJvni85PFY.eval
gemma-3-27b-it,gemma-3-27b-it,Google,2025-03-12,GPQA Diamond,0.49,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FFtxiPnS7ZH5qLrmFgp4ca2.eval
gpt-4.1-nano-2025-04-14,GPT-4.1,OpenAI,2025-04-14,GPQA Diamond,0.49,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FazWfeFPP6zSocuQX3JYBU5.eval
gpt-4o-2024-11-20,GPT-4o,OpenAI,2024-11-20,GPQA Diamond,0.48,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FgULKGqAe9nG9syxmYMtkhi.eval
magistral-small-2506,magistral-small-2506,Mistral AI,2025-06-10,GPQA Diamond,0.48,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F5hAnRpZh5ZZubbPgrrcm6D.eval
claude-3-opus-20240229,claude-3-opus,Anthropic,2024-02-29,GPQA Diamond,0.47,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FhTnDa4gn8RYduCEYqoNywe.eval
gemini-1.5-flash-002,Gemini 1.5 Flash,Google,2024-09-24,GPQA Diamond,0.47,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FPCLvrs4TEBtqQqcYeU8pAG.eval
Llama-3.3-70B-Instruct,Llama 3.3,Meta AI,2024-12-06,GPQA Diamond,0.47,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FTxXS78Wg2pSCDbpmeJuzQn.eval
gpt-4-turbo-2024-04-09,GPT-4 Turbo,OpenAI,2024-04-09,GPQA Diamond,0.47,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FTaCoN7eyPQEfDWXqs2MpcF.eval
mistral-small-2503,Mistral Small,Mistral AI,2025-03-17,GPQA Diamond,0.47,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FS8bBDAbucsFceirHxeEDvu.eval
gemini-1.5-pro-001,Gemini 1.5 Pro,Google,2024-05-24,GPQA Diamond,0.46,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FPKdqpKZ9tqDWyWJ7GksBWz.eval
Llama-3.1-Tulu-3-70B-DPO,Llama 3.1,Meta AI,2024-11-21,GPQA Diamond,0.46,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F5JgivNDZp2D7Lc7cpDhS28.eval
mistral-small-2501,Mistral Small,Mistral AI,2025-01-25,GPQA Diamond,0.45,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FoDq358GfyV5Au65scERdVo.eval
Llama-3.1-70B-Instruct,Llama 3.1,Meta AI,2024-07-23,GPQA Diamond,0.44,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FMEwMcmSV32JHrsNoAq4BFL.eval
gpt-4-0125-preview,GPT-4,OpenAI,2024-01-25,GPQA Diamond,0.42,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F4j3WRhhruXrfaq9Jki3NDc.eval
gpt-4-1106-preview,GPT-4,OpenAI,2023-11-06,GPQA Diamond,0.42,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FAWewipyfSQb8hXtS8d4fNL.eval
claude-3-sonnet-20240229,claude-3-sonnet,Anthropic,2024-02-29,GPQA Diamond,0.41,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FQLejPZXhjX6SQCQgzjNvCG.eval
Meta-Llama-3-70B-Instruct,Llama 3,Meta AI,2024-04-18,GPQA Diamond,0.41,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FjrvutCoFFG4KxYtU7REdpe.eval
Llama-3.2-90B-Vision-Instruct,Llama 3.2,Meta AI,2024-09-24,GPQA Diamond,0.41,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F9SSHEP95FYVZvHDdoHSRy3.eval
gemini-1.5-flash-001,Gemini 1.5 Flash,Google,2024-05-23,GPQA Diamond,0.4,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FHc2ycMP6DyCZxCPjKbZFQU.eval
mistral-large-2402,Mistral Large,Mistral AI,2024-02-26,GPQA Diamond,0.39,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FdDeREdDJ5bVyci3APZxzWb.eval
gpt-4o-mini-2024-07-18,GPT-4o mini,OpenAI,2024-07-18,GPQA Diamond,0.38,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FL9yfwZC3snsKZshBXTaXjc.eval
claude-3-5-haiku-20241022,Claude 3.5 Haiku,Anthropic,2024-10-22,GPQA Diamond,0.38,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FJpLxrpvthx7A75sbaHZ9Et.eval
Hermes-2-Theta-Llama-3-70B,Llama 3,Meta AI,2024-06-20,GPQA Diamond,0.37,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FDHdeZNynu4VtRp2VGkCGvd.eval
gemma-2-27b-it,gemma-2-27b-it,Google,2024-06-24,GPQA Diamond,0.36,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FZUJxsJDpHnLXxNiDcvj22W.eval
claude-3-haiku-20240307,claude-3-haiku,Anthropic,2024-03-07,GPQA Diamond,0.36,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FT3FWdCCWBryVjxwTcoY5bK.eval
claude-2.0,claude-2.0,Anthropic,2023-07-11,GPQA Diamond,0.35,choice,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FmTa4f52zsEuxdrPy7WfQvX.eval
gemini-1.0-pro-001,gemini-1.0-pro-001,Google,2024-02-15,GPQA Diamond,0.34,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FibpS8bs4z3wD3Hb6F3kpdV.eval
open-mixtral-8x22b,open-mixtral-8x22b,Mistral AI,2024-04-17,GPQA Diamond,0.34,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FifAM3DJBdm5eU9Y2DjaEvW.eval
claude-2.1,claude-2.1,Anthropic,2023-11-21,GPQA Diamond,0.33,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FeMAisrJd7fAUHPfcPWXeXo.eval
gemini-1.5-flash-8b-001,Gemini 1.5 Flash,Google,2024-10-03,GPQA Diamond,0.33,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FgFT36W4KU3wggLQ9nNCctg.eval
gpt-4-0613,GPT-4,OpenAI,2023-06-13,GPQA Diamond,0.31,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2Ffu7pWqbSC4MUBdwv3GFNa5.eval
Mixtral-8x7B-Instruct-v0.1,Mixtral-8x7B-Instruct-v0.1,Mistral AI,2023-12-11,GPQA Diamond,0.31,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FSn2qbB2HiySe7NcG28jnyM.eval
open-mixtral-8x7b,open-mixtral-8x7b,Mistral AI,2023-12-11,GPQA Diamond,0.3,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FY6KPSujFepdwqinKLf9mDF.eval
open-mistral-nemo-2407,Mistral,Mistral AI,2024-07-18,GPQA Diamond,0.3,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FXCSWtbDquA7FUiWfd7kh9q.eval
gpt-3.5-turbo-1106,GPT-3.5 Turbo,OpenAI,2023-11-06,GPQA Diamond,0.28,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FenhRcQmfN6RFB2zu7R3Uxr.eval
gemma-2-9b-it,gemma-2-9b-it,Google,2024-06-24,GPQA Diamond,0.27,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FfQjoHKyUEPAuwdrBGfL8SG.eval
gpt-3.5-turbo-0125,GPT-3.5 Turbo,OpenAI,2024-01-25,GPQA Diamond,0.27,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FeZaQhpbhbzbo3sbKGS5Efa.eval
ministral-8b-2410,ministral-8b-2410,Mistral AI,2024-10-16,GPQA Diamond,0.27,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FDGEzZA6nvTne4MEGSuo3Tm.eval
Llama-3.1-8B-Instruct,Llama 3.1,Meta AI,2024-07-23,GPQA Diamond,0.26,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FWWS3aotkrymLmBBDhhtvWQ.eval
Llama-2-70b-chat-hf,Llama 2,Meta AI,2023-07-18,GPQA Diamond,0.26,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FevPjJw9SKqq3TieSdxrSQn.eval
Meta-Llama-3-8B-Instruct,Llama 3,Meta AI,2024-04-18,GPQA Diamond,0.26,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FiT3BBFWjsZk2rKHKeJDsM8.eval
ministral-3b-2410,ministral-3b-2410,Mistral AI,2024-10-16,GPQA Diamond,0.25,choice,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FbJV4D8SEo9zMJPEYTTXJNZ.eval
Mistral-7B-Instruct-v0.3,Mistral,Mistral AI,2024-05-27,GPQA Diamond,0.15,choice,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FYbQkMPC2GtNLhxqTEhhVsa.eval
open-mistral-7b,Mistral,Mistral AI,2023-09-27,GPQA Diamond,0.13,choice,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F5XuVuHeUDekHqjUy2P8gww.eval
gemini-2.5-pro-preview-05-06,Gemini 2.5 Pro Preview,Google,2025-05-06,Math Level 5,0.96,model_graded_equiv,0.0,
grok-3-mini-beta_low,Grok-3 mini (beta),xAI,2025-04-09,Math Level 5,0.91,model_graded_equiv,0.01,
gemini-2.5-pro-preview-03-25,Gemini 2.5 Pro Preview,Google,2025-04-09,Math Level 5,0.91,normalized_string_match,0.01,
claude-3-7-sonnet-20250219_32K,Claude 3.7 Sonnet,Anthropic,2025-02-24,Math Level 5,0.9,model_graded_equiv,0.01,
grok-3-mini-beta_high,Grok-3 mini (beta),xAI,2025-04-09,Math Level 5,0.88,model_graded_equiv,0.01,
o3-2025-04-16_high,O3 (high),OpenAI,2025-04-16,Math Level 5,0.86,normalized_string_match,0.01,
claude-opus-4-20250514,Claude Opus 4,Anthropic,2025-05-22,Math Level 5,0.85,model_graded_equiv,0.01,
o4-mini-2025-04-16_high,O4-mini (high),OpenAI,2025-04-16,Math Level 5,0.84,normalized_string_match,0.01,
claude-3-7-sonnet-20250219_64K,Claude 3.7 Sonnet,Anthropic,2025-02-24,Math Level 5,0.83,normalized_string_match,0.01,
gpt-4.1-2025-04-14,GPT-4.1,OpenAI,2025-04-14,Math Level 5,0.83,model_graded_equiv,0.01,
o1-mini-2024-09-12_high,O1-mini (high),OpenAI,2024-09-12,Math Level 5,0.82,normalized_string_match,0.01,
gpt-4.1-mini-2025-04-14,GPT-4.1 Mini,OpenAI,2025-04-14,Math Level 5,0.81,normalized_string_match,0.01,
o3-mini-2025-01-31_high,O3-mini (high),OpenAI,2025-01-31,Math Level 5,0.8,normalized_string_match,0.01,
gemini-2.0-flash-001,Gemini 2.0 Flash,Google,2025-02-05,Math Level 5,0.79,normalized_string_match,0.01,
gemini-2.0-pro-exp-02-05,Gemini 2.0,Google,2025-02-05,Math Level 5,0.79,normalized_string_match,0.01,
claude-sonnet-4-20250514,Claude Sonnet 4,Anthropic,2025-05-22,Math Level 5,0.79,normalized_string_match,0.01,
o1-mini-2024-09-12_medium,O1-mini (medium),OpenAI,2024-09-12,Math Level 5,0.78,normalized_string_match,0.01,
o1-2024-12-17_medium,O1 (medium),OpenAI,2024-12-17,Math Level 5,0.78,normalized_string_match,0.01,
o3-mini-2025-01-31_medium,O3-mini (medium),OpenAI,2025-01-31,Math Level 5,0.78,normalized_string_match,0.01,
o1-2024-12-17_high,O1 (high),OpenAI,2024-12-17,Math Level 5,0.78,normalized_string_match,0.01,
claude-3-7-sonnet-20250219_16K,Claude 3.7 Sonnet (16k thinking),Anthropic,2025-02-24,Math Level 5,0.78,normalized_string_match,0.01,
grok-3-beta,Grok-3 (beta),xAI,2025-04-09,Math Level 5,0.78,normalized_string_match,0.01,
mistral-medium-2505,Mistral Medium,Mistral AI,2025-05-07,Math Level 5,0.77,normalized_string_match,0.01,
gemma-3-27b-it,gemma-3-27b-it,Google,2025-03-12,Math Level 5,0.74,model_graded_equiv,0.01,
Llama-4-Maverick-17B-128E-Instruct-FP8,Llama 4,Meta AI,2025-04-05,Math Level 5,0.73,model_graded_equiv,0.01,
gpt-4.5-preview-2025-02-27,GPT-4,OpenAI,2025-02-27,Math Level 5,0.72,normalized_string_match,0.01,
gpt-4.1-nano-2025-04-14,GPT-4.1,OpenAI,2025-04-14,Math Level 5,0.7,model_graded_equiv,0.01,
o1-preview-2024-09-12,O1,OpenAI,2024-09-12,Math Level 5,0.68,normalized_string_match,0.01,
gemini-1.5-pro-002,Gemini 1.5 Pro,Google,2024-09-24,Math Level 5,0.67,normalized_string_match,0.01,
claude-3-7-sonnet-20250219,Claude 3.7 Sonnet,Anthropic,2025-02-24,Math Level 5,0.61,normalized_string_match,0.01,
gemini-1.5-flash-002,Gemini 1.5 Flash,Google,2024-09-24,Math Level 5,0.6,normalized_string_match,0.01,
grok-2-1212,Grok-2,xAI,2024-12-12,Math Level 5,0.6,normalized_string_match,0.01,
Llama-4-Scout-17B-16E-Instruct,Llama 4,Meta AI,2025-04-05,Math Level 5,0.6,normalized_string_match,0.01,
claude-3-5-sonnet-20241022,Claude 3.5 Sonnet,Anthropic,2024-10-22,Math Level 5,0.57,model_graded_equiv,0.01,
gemini-2.5-flash-preview-05-20,gemini-2.5-flash-preview-05-20,Google,2025-05-20,Math Level 5,0.52,normalized_string_match,0.01,
gpt-4o-2024-05-13,GPT-4o,OpenAI,2024-05-13,Math Level 5,0.51,model_graded_equiv,0.01,
gpt-4o-2024-08-06,GPT-4o,OpenAI,2024-08-06,Math Level 5,0.49,normalized_string_match,0.01,
gpt-4o-mini-2024-07-18,GPT-4o mini,OpenAI,2024-07-18,Math Level 5,0.48,normalized_string_match,0.01,
Llama-3.1-405B-Instruct,Llama 3.1,Meta AI,2024-07-23,Math Level 5,0.47,normalized_string_match,0.01,
mistral-large-2411,Mistral Large,Mistral AI,2024-11-18,Math Level 5,0.47,normalized_string_match,0.01,
gpt-4o-2024-11-20,GPT-4o,OpenAI,2024-11-20,Math Level 5,0.45,normalized_string_match,0.01,
mistral-small-2503,Mistral Small,Mistral AI,2025-03-17,Math Level 5,0.45,normalized_string_match,0.01,
claude-3-5-sonnet-20240620,Claude 3.5 Sonnet,Anthropic,2024-06-20,Math Level 5,0.44,normalized_string_match,0.01,
gpt-4-turbo-2024-04-09,GPT-4 Turbo,OpenAI,2024-04-09,Math Level 5,0.44,normalized_string_match,0.01,
mistral-small-2501,Mistral Small,Mistral AI,2025-01-25,Math Level 5,0.43,normalized_string_match,0.01,
claude-3-5-haiku-20241022,Claude 3.5 Haiku,Anthropic,2024-10-22,Math Level 5,0.42,normalized_string_match,0.01,
mistral-large-2407,Mistral Large,Mistral AI,2024-06-24,Math Level 5,0.41,normalized_string_match,0.01,
Llama-3.3-70B-Instruct,Llama 3.3,Meta AI,2024-12-06,Math Level 5,0.41,normalized_string_match,0.01,
gpt-4-1106-preview,GPT-4,OpenAI,2023-11-06,Math Level 5,0.4,model_graded_equiv,0.01,
Llama-3.1-Tulu-3-70B-DPO,Llama 3.1,Meta AI,2024-11-21,Math Level 5,0.39,normalized_string_match,0.01,
gemini-1.5-pro-001,Gemini 1.5 Pro,Google,2024-05-24,Math Level 5,0.38,normalized_string_match,0.01,
claude-3-opus-20240229,claude-3-opus,Anthropic,2024-02-29,Math Level 5,0.35,normalized_string_match,0.01,
Llama-3.2-90B-Vision-Instruct,Llama 3.2,Meta AI,2024-09-24,Math Level 5,0.35,normalized_string_match,0.01,
Llama-3.1-70B-Instruct,Llama 3.1,Meta AI,2024-07-23,Math Level 5,0.34,normalized_string_match,0.01,
gpt-4-0125-preview,GPT-4,OpenAI,2024-01-25,Math Level 5,0.33,normalized_string_match,0.01,
gemini-1.5-flash-001,Gemini 1.5 Flash,Google,2024-05-23,Math Level 5,0.24,normalized_string_match,0.01,
gemma-2-27b-it,gemma-2-27b-it,Google,2024-06-24,Math Level 5,0.24,normalized_string_match,0.01,
gpt-4-0613,GPT-4,OpenAI,2023-06-13,Math Level 5,0.23,model_graded_equiv,0.01,
open-mixtral-8x22b,open-mixtral-8x22b,Mistral AI,2024-04-17,Math Level 5,0.22,normalized_string_match,0.01,
Llama-3.1-8B-Instruct,Llama 3.1,Meta AI,2024-07-23,Math Level 5,0.21,normalized_string_match,0.01,
Meta-Llama-3-70B-Instruct,Llama 3,Meta AI,2024-04-18,Math Level 5,0.21,normalized_string_match,0.01,
gemma-2-9b-it,gemma-2-9b-it,Google,2024-06-24,Math Level 5,0.21,model_graded_equiv,0.01,
mistral-large-2402,Mistral Large,Mistral AI,2024-02-26,Math Level 5,0.21,normalized_string_match,0.01,
Hermes-2-Theta-Llama-3-70B,Llama 3,Meta AI,2024-06-20,Math Level 5,0.2,normalized_string_match,0.01,
claude-3-sonnet-20240229,claude-3-sonnet,Anthropic,2024-02-29,Math Level 5,0.15,normalized_string_match,0.01,
ministral-8b-2410,ministral-8b-2410,Mistral AI,2024-10-16,Math Level 5,0.15,model_graded_equiv,0.01,
gpt-3.5-turbo-1106,GPT-3.5 Turbo,OpenAI,2023-11-06,Math Level 5,0.14,normalized_string_match,0.01,
claude-3-haiku-20240307,claude-3-haiku,Anthropic,2024-03-07,Math Level 5,0.13,normalized_string_match,0.01,
ministral-3b-2410,ministral-3b-2410,Mistral AI,2024-10-16,Math Level 5,0.13,normalized_string_match,0.01,
gpt-3.5-turbo-0125,GPT-3.5 Turbo,OpenAI,2024-01-25,Math Level 5,0.1,normalized_string_match,0.0,
claude-2.0,claude-2.0,Anthropic,2023-07-11,Math Level 5,0.1,normalized_string_match,0.01,
gemini-1.0-pro-001,gemini-1.0-pro-001,Google,2024-02-15,Math Level 5,0.1,normalized_string_match,0.01,
open-mistral-nemo-2407,Mistral,Mistral AI,2024-07-18,Math Level 5,0.1,normalized_string_match,0.01,
open-mixtral-8x7b,open-mixtral-8x7b,Mistral AI,2023-12-11,Math Level 5,0.1,model_graded_equiv,0.01,
Mixtral-8x7B-Instruct-v0.1,Mixtral-8x7B-Instruct-v0.1,Mistral AI,2023-12-11,Math Level 5,0.07,normalized_string_match,0.0,
Meta-Llama-3-8B-Instruct,Llama 3,Meta AI,2024-04-18,Math Level 5,0.04,normalized_string_match,0.0,
Llama-2-70b-chat-hf,Llama 2,Meta AI,2023-07-18,Math Level 5,0.02,normalized_string_match,0.0,
Mistral-7B-Instruct-v0.3,Mistral,Mistral AI,2024-05-27,Math Level 5,0.02,normalized_string_match,0.0,
open-mistral-7b,Mistral,Mistral AI,2023-09-27,Math Level 5,0.02,normalized_string_match,0.0,
o3-2025-04-16_high,O3 (high),OpenAI,2025-04-16,OTIS Mock Aime 2024-2025,0.84,model_graded,0.04,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F6anLU9CfBBNQkWyJG2GDCa.eval
o4-mini-2025-04-16_high,O4-mini (high),OpenAI,2025-04-16,OTIS Mock Aime 2024-2025,0.82,model_graded,0.05,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FTVsxkJ8ZyfMVmVx88Qq3KN.eval
grok-3-mini-beta_high,Grok-3 mini (beta),xAI,2025-04-09,OTIS Mock Aime 2024-2025,0.78,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FfPtize44vDPcDAzMFuAurw.eval
o3-mini-2025-01-31_high,O3-mini (high),OpenAI,2025-01-31,OTIS Mock Aime 2024-2025,0.77,model_graded,0.05,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FMjx6vYbgAb2DHXK8xcupX8.eval
