model,model_short_name,organization,release_date,benchmark,score,scorer,stderr,log_viewer
o1-2024-12-17_medium,O1 (medium),OpenAI,2024-12-17,OTIS Mock Aime 2024-2025,0.73,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FKvcqycaJpCQMBigiEosyzC.eval
gemini-2.5-flash-preview-04-17,gemini-2.5-flash-preview-04-17,Google,2025-04-17,OTIS Mock Aime 2024-2025,0.73,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FKpZYG5nvdJ6QYweLz6dn5a.eval
gemini-2.5-flash-preview-05-20,gemini-2.5-flash-preview-05-20,Google,2025-05-20,OTIS Mock Aime 2024-2025,0.71,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F9e62UjoHQbcZD2xjgfRkdK.eval
claude-sonnet-4-20250514_32K,Claude Sonnet 4,Anthropic,2025-05-22,OTIS Mock Aime 2024-2025,0.71,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FFZHzYjwAQexVykNQTnRtwT.eval
claude-sonnet-4-20250514_59K,Claude Sonnet 4,Anthropic,2025-05-22,OTIS Mock Aime 2024-2025,0.69,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2Fg8qaq3s2TJqfvrskHYmapM.eval
o3-mini-2025-01-31_medium,O3-mini (medium),OpenAI,2025-01-31,OTIS Mock Aime 2024-2025,0.64,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FajytUBY9bDPNNxuBfi5UBS.eval
claude-opus-4-20250514_27K,Claude Opus 4,Anthropic,2025-05-22,OTIS Mock Aime 2024-2025,0.64,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FVrRccga4uRVuCjNp637MeY.eval
grok-3-mini-beta_low,Grok-3 mini (beta),xAI,2025-04-09,OTIS Mock Aime 2024-2025,0.62,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FTTmhagb2ovbi7GJnDxEfrj.eval
claude-opus-4-20250514_16K,Claude Opus 4,Anthropic,2025-05-22,OTIS Mock Aime 2024-2025,0.6,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FXz2F28L5k8HFNfY7Lo8Ggw.eval
gemini-2.0-flash-thinking-exp-01-21,Gemini 2.0 Flash Thinking,Google,2025-01-21,OTIS Mock Aime 2024-2025,0.58,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FcXz2gsCmGYSvQ6Ey4LDiN7.eval
claude-3-7-sonnet-20250219_64K,Claude 3.7 Sonnet,Anthropic,2025-02-24,OTIS Mock Aime 2024-2025,0.58,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FQW3FUBn5qtAFEX4oQuzEAV.eval
grok-3-beta,Grok-3 (beta),xAI,2025-04-09,OTIS Mock Aime 2024-2025,0.56,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FDKTzh9kSoipZGkDsC4NGf3.eval
claude-3-7-sonnet-20250219_32K,Claude 3.7 Sonnet,Anthropic,2025-02-24,OTIS Mock Aime 2024-2025,0.53,model_graded,0.08,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FdSuGgEbnQErengjEboPn62.eval
claude-sonnet-4-20250514_16K,Claude Sonnet 4,Anthropic,2025-05-22,OTIS Mock Aime 2024-2025,0.53,model_graded,0.08,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FnDrnRwsADSyj8U6BD4in4r.eval
claude-3-7-sonnet-20250219_16K,Claude 3.7 Sonnet (16k thinking),Anthropic,2025-02-24,OTIS Mock Aime 2024-2025,0.47,model_graded,0.08,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F64LAJymM6eXDkRZb92Mdg8.eval
o1-mini-2024-09-12_high,O1-mini (high),OpenAI,2024-09-12,OTIS Mock Aime 2024-2025,0.47,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F9zhPZLvNeUPQ7JBSpTwKPp.eval
o1-mini-2024-09-12_medium,O1-mini (medium),OpenAI,2024-09-12,OTIS Mock Aime 2024-2025,0.45,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FQUTfpiKjphedrKg8H6fGzF.eval
gpt-4.1-mini-2025-04-14,GPT-4.1 Mini,OpenAI,2025-04-14,OTIS Mock Aime 2024-2025,0.45,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FcXbbdQDW2jeYassmRuZYpU.eval
claude-opus-4-20250514,Claude Opus 4,Anthropic,2025-05-22,OTIS Mock Aime 2024-2025,0.42,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FaCbfcxGpLpPc9XkZNcuF4o.eval
gpt-4.5-preview-2025-02-27,GPT-4,OpenAI,2025-02-27,OTIS Mock Aime 2024-2025,0.38,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F9DCJMt7YsTMDenTdX4Db6V.eval
gpt-4.1-2025-04-14,GPT-4.1,OpenAI,2025-04-14,OTIS Mock Aime 2024-2025,0.38,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FVAQtARXUPTpdxGKMekUSbX.eval
mistral-medium-2505,Mistral Medium,Mistral AI,2025-05-07,OTIS Mock Aime 2024-2025,0.32,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FQWw65xeTn8x42SymMsVREN.eval
gemini-2.0-flash-001,Gemini 2.0 Flash,Google,2025-02-05,OTIS Mock Aime 2024-2025,0.31,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FZnGSRrKbiEnuju4kk4sgVb.eval
o1-preview-2024-09-12,O1,OpenAI,2024-09-12,OTIS Mock Aime 2024-2025,0.31,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FCprjaj9JQ9MY5NCXqeQR5H.eval
magistral-small-2506,magistral-small-2506,Mistral AI,2025-06-10,OTIS Mock Aime 2024-2025,0.3,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FmJsWT3i6UHaxDmyy8vEDqq.eval
gpt-4.1-nano-2025-04-14,GPT-4.1,OpenAI,2025-04-14,OTIS Mock Aime 2024-2025,0.29,model_graded,0.06,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F3qLHwibDhgtWEbKGwxUYVa.eval
claude-sonnet-4-20250514,Claude Sonnet 4,Anthropic,2025-05-22,OTIS Mock Aime 2024-2025,0.29,model_graded,0.07,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FUa8sCkk3R3mBLWeSnnPG7a.eval
gemini-1.5-pro-002,Gemini 1.5 Pro,Google,2024-09-24,OTIS Mock Aime 2024-2025,0.23,model_graded,0.05,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FfhCdyX9uUS4WPtjLiVdBdK.eval
claude-3-7-sonnet-20250219,Claude 3.7 Sonnet,Anthropic,2025-02-24,OTIS Mock Aime 2024-2025,0.22,model_graded,0.05,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FN2NcmgmHyGJ9HNmQe5yvcS.eval
Llama-4-Maverick-17B-128E-Instruct-FP8,Llama 4,Meta AI,2025-04-05,OTIS Mock Aime 2024-2025,0.21,model_graded,0.05,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FGJEpPThqUxXJBSbvkuXVnw.eval
gemma-3-27b-it,gemma-3-27b-it,Google,2025-03-12,OTIS Mock Aime 2024-2025,0.2,model_graded,0.05,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FA3ZGeCNhHMp55ZjtRtCGVB.eval
gemini-1.5-flash-002,Gemini 1.5 Flash,Google,2024-09-24,OTIS Mock Aime 2024-2025,0.16,model_graded,0.04,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FQdGZ2m52PWt3EkLPbcoRwz.eval
grok-2-1212,Grok-2,xAI,2024-12-12,OTIS Mock Aime 2024-2025,0.12,model_graded,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FPpSVDb67Ucbxpcd8JQv5ii.eval
Llama-3.1-405B-Instruct,Llama 3.1,Meta AI,2024-07-23,OTIS Mock Aime 2024-2025,0.1,model_graded,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F2fQJP3brRApfBdQq7Zy3bm.eval
mistral-large-2407,Mistral Large,Mistral AI,2024-06-24,OTIS Mock Aime 2024-2025,0.08,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FbHLfPfZj8HgD9Gef75NtrM.eval
claude-3-5-sonnet-20241022,Claude 3.5 Sonnet,Anthropic,2024-10-22,OTIS Mock Aime 2024-2025,0.08,model_graded,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FgeVVaRWxuprKUqnW2VzvCa.eval
mistral-large-2411,Mistral Large,Mistral AI,2024-11-18,OTIS Mock Aime 2024-2025,0.08,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FbeRGgJXTJggTi8PPEZNoZ5.eval
Llama-4-Scout-17B-16E-Instruct,Llama 4,Meta AI,2025-04-05,OTIS Mock Aime 2024-2025,0.08,model_graded,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FT3X5DeC47iqCaoRYXu5k8L.eval
claude-3-5-sonnet-20240620,Claude 3.5 Sonnet,Anthropic,2024-06-20,OTIS Mock Aime 2024-2025,0.07,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F2xNPhKLsiWLHQBLLDGU4VJ.eval
gemini-1.5-pro-001,Gemini 1.5 Pro,Google,2024-05-24,OTIS Mock Aime 2024-2025,0.07,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F3S6fjGAMKWKK3zcdxkmh9H.eval
gpt-4-turbo-2024-04-09,GPT-4 Turbo,OpenAI,2024-04-09,OTIS Mock Aime 2024-2025,0.07,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FMZABVPEY8VCPAyCZ4iir68.eval
gpt-4o-2024-11-20,GPT-4o,OpenAI,2024-11-20,OTIS Mock Aime 2024-2025,0.06,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FbuNVL2TWcdVgxAcMfVE8xJ.eval
gpt-4o-2024-05-13,GPT-4o,OpenAI,2024-05-13,OTIS Mock Aime 2024-2025,0.06,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F9cCn5aW522cTRxJSE69crm.eval
gpt-4o-2024-08-06,GPT-4o,OpenAI,2024-08-06,OTIS Mock Aime 2024-2025,0.06,model_graded,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FmBUKqiVQsqXd3qmdtKP5UP.eval
mistral-small-2503,Mistral Small,Mistral AI,2025-03-17,OTIS Mock Aime 2024-2025,0.06,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FJxqtHWrwCtYoQYBB3jVqB9.eval
claude-3-opus-20240229,claude-3-opus,Anthropic,2024-02-29,OTIS Mock Aime 2024-2025,0.05,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FmYb9MGQD39RS8VdDyMqujr.eval
gemini-1.5-flash-8b-001,Gemini 1.5 Flash,Google,2024-10-03,OTIS Mock Aime 2024-2025,0.05,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FjGY5Ee5P9dyStA4Fw5Pa6q.eval
Llama-3.3-70B-Instruct,Llama 3.3,Meta AI,2024-12-06,OTIS Mock Aime 2024-2025,0.05,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FZjsXQpZ7SsejXDo52aetZZ.eval
mistral-small-2501,Mistral Small,Mistral AI,2025-01-25,OTIS Mock Aime 2024-2025,0.05,model_graded,0.03,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2Fb4vEwq8UVmGmAKh4eqp6G3.eval
gemini-1.5-flash-001,Gemini 1.5 Flash,Google,2024-05-23,OTIS Mock Aime 2024-2025,0.04,model_graded,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FU9GVBhYjRzU55YVjna5mMT.eval
claude-3-5-haiku-20241022,Claude 3.5 Haiku,Anthropic,2024-10-22,OTIS Mock Aime 2024-2025,0.04,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FcqhrR5KnwpcuAVpHkZGQFd.eval
Llama-3.1-70B-Instruct,Llama 3.1,Meta AI,2024-07-23,OTIS Mock Aime 2024-2025,0.04,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FX2tQXGELXtEbc2VX6gARd7.eval
Meta-Llama-3-70B-Instruct,Llama 3,Meta AI,2024-04-18,OTIS Mock Aime 2024-2025,0.04,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F6RD3A6J432TZzxrKYRxph2.eval
Llama-3.1-Tulu-3-70B-DPO,Llama 3.1,Meta AI,2024-11-21,OTIS Mock Aime 2024-2025,0.04,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FFGcofc566CradiNmHUGqVB.eval
Llama-3.1-8B-Instruct,Llama 3.1,Meta AI,2024-07-23,OTIS Mock Aime 2024-2025,0.03,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F6SY8iSf5uKn7SrCzzrabPb.eval
claude-3-sonnet-20240229,claude-3-sonnet,Anthropic,2024-02-29,OTIS Mock Aime 2024-2025,0.03,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FAeRCEiG87bMFpxbxbmjCyn.eval
Llama-3.2-90B-Vision-Instruct,Llama 3.2,Meta AI,2024-09-24,OTIS Mock Aime 2024-2025,0.03,model_graded,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FLHRL6nQJZXGJmYppR7kbGw.eval
claude-2.0,claude-2.0,Anthropic,2023-07-11,OTIS Mock Aime 2024-2025,0.03,model_graded,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F7LLTmqs4LC5GLVfJEqJWSC.eval
Hermes-2-Theta-Llama-3-70B,Llama 3,Meta AI,2024-06-20,OTIS Mock Aime 2024-2025,0.03,model_graded,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F63MnE4e4AXvbQ585MaWTFv.eval
claude-3-haiku-20240307,claude-3-haiku,Anthropic,2024-03-07,OTIS Mock Aime 2024-2025,0.02,model_graded,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FThMd6DNDTtyWxhPcb9Kq4y.eval
mistral-large-2402,Mistral Large,Mistral AI,2024-02-26,OTIS Mock Aime 2024-2025,0.02,model_graded,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FZVHvk3GTPUNTgjc5w3vkhW.eval
claude-2.1,claude-2.1,Anthropic,2023-11-21,OTIS Mock Aime 2024-2025,0.02,model_graded,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F2vg9qw9pd8zSyRMu9YNiVm.eval
Meta-Llama-3-8B-Instruct,Llama 3,Meta AI,2024-04-18,OTIS Mock Aime 2024-2025,0.01,model_graded,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F7P5HLaaD6DBjNYFx7o6Jma.eval
gemini-1.0-pro-001,gemini-1.0-pro-001,Google,2024-02-15,OTIS Mock Aime 2024-2025,0.01,model_graded,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FNpJvYQDcmwbGgS5MzZUPUg.eval
gemma-2-9b-it,gemma-2-9b-it,Google,2024-06-24,OTIS Mock Aime 2024-2025,0.01,model_graded,0.0,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FWNE7cveVN8rsi7DmsFsFVy.eval
gemma-2-27b-it,gemma-2-27b-it,Google,2024-06-24,OTIS Mock Aime 2024-2025,0.01,model_graded,0.01,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FjD6rJdvfNPErKEz9qkpssj.eval
Llama-2-70b-chat-hf,Llama 2,Meta AI,2023-07-18,OTIS Mock Aime 2024-2025,0.0,model_graded,0.0,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FNLk2oE4rzSFihPzF95peHr.eval
claude-opus-4-20250514,Claude Opus 4,Anthropic,2025-05-22,SWE-bench Verified,0.62,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2F6fbE9sokzKiRhNPfRnVnZA.eval
claude-sonnet-4-20250514,Claude Sonnet 4,Anthropic,2025-05-22,SWE-bench Verified,0.61,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FBL9e5eBaVdxVcws6qPwrdh.eval
claude-3-7-sonnet-20250219,Claude 3.7 Sonnet,Anthropic,2025-02-24,SWE-bench Verified,0.52,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FMCv2wDLoTzqMRrN8dATPEv.eval
gpt-4.1-2025-04-14,GPT-4.1,OpenAI,2025-04-14,SWE-bench Verified,0.41,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FQ6UB2pBAwruHWXCNQvKGVv.eval
claude-3-5-sonnet-20241022,Claude 3.5 Sonnet,Anthropic,2024-10-22,SWE-bench Verified,0.41,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FGUbGX7GABSbhxMXiYC5NFr.eval
grok-3-beta,Grok-3 (beta),xAI,2025-04-09,SWE-bench Verified,0.39,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FSp6nNR4N7zRGrqPCkgJ4Mn.eval
o3-mini-2025-01-31_medium,O3-mini (medium),OpenAI,2025-01-31,SWE-bench Verified,0.38,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FkvVyU6crkxAnG3DAUciMGc.eval
o4-mini-2025-04-16_medium,O4-mini (medium),OpenAI,2025-04-16,SWE-bench Verified,0.35,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FeTCmM2smJzrY4xjJnrboT2.eval
gpt-4.1-mini-2025-04-14,GPT-4.1 Mini,OpenAI,2025-04-14,SWE-bench Verified,0.33,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FdD8n3SgLkV3Xse6bbG8mMB.eval
claude-3-5-sonnet-20240620,Claude 3.5 Sonnet,Anthropic,2024-06-20,SWE-bench Verified,0.32,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FH2sQhavY5BPYxyYHva8mgS.eval
gemini-2.0-flash-001,Gemini 2.0 Flash,Google,2025-02-05,SWE-bench Verified,0.22,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2Fne2Anciuxh2k3VXGYG4Nqy.eval
grok-3-mini-beta_low,Grok-3 mini (beta),xAI,2025-04-09,SWE-bench Verified,0.15,pass@1 accuracy,0.02,https://logs.epoch.ai/inspect-viewer/c79c08da/viewer.html?log_file=https%3A%2F%2Flogs.epoch.ai%2Finspect_ai_logs%2FMgQteQgHEpQAAQw7DFbh2u.eval
